id_disciplina,id_curso,id_ano
108,89,1
147,89,1
69,36,1
24,90,1
24,89,1
147,94,1
58,36,1
59,90,1
59,89,1
128,93,1
107,94,1
108,94,1
80,93,1
77,94,1
146,93,1
147,90,1
147,81,1
120,63,1
25,36,1
24,91,1
107,89,1
120,89,1
67,94,1
23,89,1
120,94,1
137,63,1
145,91,1
76,36,1
108,91,1
19,36,1
108,36,1
84,41,1
58,34,1
58,41,1
39,41,1
39,39,1
36,41,1
6,34,1
5,39,1
127,41,1
76,41,1
22,36,1
76,39,1
110,36,1
4,39,1
58,39,1
8,31,1
29,94,1
56,94,1
108,80,1
104,80,1
104,81,1
104,26,1
104,82,1
104,79,1
17,46,1
18,81,1
30,94,1
56,81,1
92,94,1
67,79,1
137,81,1
136,80,1
35,94,1
136,82,1
144,79,1
108,79,1
108,81,1
52,81,1
10,44,1
144,80,1
30,81,1
144,94,1
135,80,1
67,81,1
137,82,1
4,52,1
108,63,1
137,80,1
44,26,1
56,82,1
29,81,1
44,79,1
44,81,1
120,80,1
23,94,1
145,81,1
30,82,1
144,82,1
120,81,1
18,79,1
23,79,1
56,80,1
107,79,1
67,80,1
67,63,1
56,79,1
51,94,1
144,81,1
107,26,1
120,79,1
22,2,1
137,94,1
23,80,1
23,81,1
107,81,1
18,80,1
29,36,1
22,68,1
19,2,1
95,81,1
138,80,1
30,80,1
18,82,1
144,85,1
16,36,1
22,16,1
107,80,1
29,13,1
107,82,1
88,71,1
55,79,1
29,10,1
120,82,1
82,43,1
28,90,1
28,82,1
28,80,1
8,29,1
109,4,1
33,16,1
33,15,1
33,18,1
33,19,1
135,94,1
108,85,1
72,4,1
29,82,1
59,10,1
29,80,1
138,81,1
55,81,1
9,21,1
25,2,1
8,20,1
7,22,1
8,22,1
7,20,1
22,15,1
56,10,1
16,81,1
22,19,1
30,79,1
145,80,1
73,13,1
92,79,1
145,94,1
55,82,1
137,79,1
13,13,1
147,10,1
133,36,1
147,79,1
68,81,1
22,4,1
68,25,1
147,61,1
42,82,1
42,79,1
68,79,1
6,36,1
120,36,1
126,36,1
137,13,1
22,13,1
68,26,1
68,24,1
117,34,1
20,4,1
34,16,1
9,31,1
34,15,1
34,18,1
8,21,1
34,19,1
9,29,1
139,94,1
97,80,1
18,85,1
105,82,1
18,94,1
97,82,1
33,94,1
105,79,1
97,79,1
105,80,1
120,13,1
111,73,1
107,85,1
47,19,1
46,81,1
108,82,1
46,79,1
47,16,1
46,80,1
46,82,1
96,72,1
70,94,1
147,80,1
22,24,1
37,14,1
23,82,1
55,80,1
16,68,1
147,82,1
138,79,1
95,10,1
137,59,1
29,4,1
19,13,1
55,94,1
107,11,1
19,4,1
108,2,1
121,80,1
135,81,1
121,82,1
64,82,1
99,13,1
123,81,1
99,4,1
43,82,1
106,59,1
43,80,1
16,2,1
22,18,1
108,10,1
138,82,1
68,2,1
145,79,1
67,82,1
109,13,1
20,13,1
108,13,1
67,13,1
52,82,1
7,31,1
102,82,1
140,79,1
140,81,1
140,80,1
101,59,1
31,10,1
140,85,1
140,94,1
136,94,1
92,81,1
29,79,1
143,94,1
11,94,1
108,59,1
107,63,1
138,94,1
110,41,1
110,39,1
22,28,1
25,13,1
22,82,1
22,50,1
25,4,1
134,2,1
131,13,1
131,2,1
113,2,1
57,13,1
131,4,1
83,13,1
54,36,1
54,37,1
54,35,1
87,35,1
58,40,1
91,35,1
56,37,1
58,35,1
90,37,1
58,37,1
60,34,1
110,37,1
86,34,1
80,34,1
110,35,1
125,40,1
6,35,1
6,37,1
50,40,1
76,37,1
76,35,1
71,41,1
71,39,1
136,37,1
61,39,1
75,37,1
75,35,1
6,40,1
112,40,1
52,94,1
119,39,1
107,37,1
135,37,1
118,40,1
51,37,1
6,41,1
110,34,1
110,40,1
22,35,1
70,35,1
31,90,1
31,89,1
103,89,1
103,90,1
71,91,1
31,3,1
129,91,1
59,91,1
108,90,1
22,90,1
81,3,1
56,91,1
144,91,1
70,89,1
107,90,1
67,90,1
124,91,1
79,91,1
135,90,1
120,90,1
3,91,1
56,90,1
144,90,1
22,89,1
67,91,1
30,90,1
67,89,1
23,90,1
92,91,1
144,89,1
102,91,1
102,89,1
102,90,1
22,3,1
145,90,1
28,91,1
45,90,1
40,90,1
40,91,1
45,89,1
40,89,1
137,90,1
21,89,1
21,90,1
89,91,1
63,89,1
63,90,1
63,91,1
30,89,1
135,89,1
145,89,1
79,3,1
71,40,1
144,35,1
136,89,1
18,90,1
18,89,1
143,90,1
71,34,1
70,90,1
52,90,1
55,89,1
29,89,1
32,90,1
32,89,1
85,89,1
85,91,1
85,90,1
98,91,1
107,91,1
49,3,1
138,90,1
98,90,1
49,90,1
105,91,1
41,90,1
55,91,1
41,91,1
41,89,1
14,91,1
30,91,1
92,90,1
15,91,1
52,91,1
120,91,1
137,89,1
23,91,1
55,90,1
56,89,1
108,35,1
71,36,1
71,37,1
71,35,1
138,89,1
52,89,1
59,3,1
143,91,1
95,89,1
137,36,1
141,90,1
48,90,1
104,90,1
100,36,1
72,36,1
26,39,1
26,41,1
116,37,1
115,35,1
27,37,1
30,35,1
122,41,1
106,89,1
62,90,1
106,90,1
62,91,1
65,90,1
65,89,1
2,91,1
94,91,1
145,35,1
6,39,1
92,37,1
51,90,1
67,35,1
132,39,1
147,35,1
55,37,1
53,41,1
130,39,1
133,35,1
133,37,1
142,41,1
76,40,1
76,34,1
114,41,1
38,34,1
146,34,1
146,40,1
39,36,1
93,40,1
39,40,1
39,34,1
39,37,1
39,35,1
84,39,1
120,10,1
22,69,1
144,84,1
23,83,1
144,83,1
136,90,1
147,63,1
144,11,1
18,84,1
69,4,1